script_id, sort_num, sort_size, sort_rows, min_num, min_size, min_rows, max_num, max_size, max_rows, grep_num, grep_size, grep_rows, total_size
1,0,0,0,3,418286495,2690875,2,15013739,38742,1,1010600,13268,434310834
2,2,32059175,227442,3,7040087581,75812127,1,1007342,8575,0,0,0,7073154098
3,1,273086150,3794727,1,30456333,302677,2,2663338697,18955799,1,386351275,2472543,3353232455
4,1,380890927,2441220,3,4528485042,62845162,1,2361277,25404,2,7289861372,33388841,12201598618
5,1,12652462,13338,1,8209468,65124,5,6473210956,76622383,0,0,0,6494072886
6,0,0,0,2,387391360,2486196,2,758907140,4870027,1,300904694,568455,1447203194
7,3,4239302893,42713743,0,0,0,1,94371854,257112,2,7345602832,78168136,11679277579
8,2,854038899,5438571,1,772605602,4953624,1,60912666,605354,3,9995858048,160685524,11683415215
9,2,428191341,2750965,1,5107,151,0,0,0,3,8508858020,80274445,8937054468
10,1,300904694,568455,1,426940121,2718199,2,1534387456,9836064,2,28275087,181849,2290507358
11,1,7288750773,33373630,1,18280226,36416,1,2720310,21682,2,14577501546,66747260,21887252855
12,0,0,0,1,68890252,91144,1,789456370,5039686,2,798258343,5095881,1656604965
13,0,0,0,0,0,0,2,795294496,5099238,2,4349642560,27829397,5144937056
14,4,1564646712,10038379,1,5107,151,1,380890927,2441220,0,0,0,1945542746
15,2,866532704,5449736,2,18109226,134117,2,14577506653,66747411,1,815313498,5202906,16277462081
16,2,303823757,598231,3,1158728646,10521388,1,2720310,21682,1,399126618,2547865,1864399331
17,2,65017400,637916,0,0,0,1,68890252,91144,1,757505472,4856688,891413124
18,2,5012700910,80438038,1,158657,2173,2,301905666,598051,1,2919063,29776,5317684296
19,1,1007342,8575,2,2821626072,19167346,1,20642754,28958,2,417406844,2584281,3260683012
20,1,6933159570,75536964,3,48910508,274496,1,2919063,29776,1,2361277,25404,6987350418
21,1,426940121,2718199,1,761781854,4882440,3,9994485756,160668825,2,2944024,30087,11186151755
22,1,376304038,5609990,3,886627360,5686590,3,499935107,2841905,0,0,0,1762866505
23,4,767936997,4945656,0,0,0,1,761781854,4882440,1,798253236,5095730,2327972087
24,1,757899798,4861452,2,29782867,47166,1,10321377,14479,2,773265827,4955102,1571269869
25,2,1347667,34147,1,20558,175,1,2361277,25404,1,4996952961,80329325,5000682463
26,2,7748473068,80739870,0,0,0,1,761781854,4882440,1,14577501546,66747260,23087756468
27,2,406945555,2505770,1,16557,159,2,304893584,603056,0,0,0,711855696
28,1,13628577,116135,2,4538875684,62812466,2,3845529684,40199208,1,5107,151,8398039052
29,1,27257154,232270,2,1987648885,7356399,1,20642754,28958,1,1007342,8575,2036556135
30,2,4560592593,72161787,3,4813543787,75668316,0,0,0,1,757505472,4856688,10131641852
31,1,10321377,14479,0,0,0,2,155284520,862466,3,3466743549,37770806,3632349446
32,1,12652462,13338,1,188743708,514224,1,546172300,7589454,1,815313498,5202906,1562881968
33,1,4526223222,62799128,1,15747949,108713,2,413466663,2643923,3,4832081039,72441218,9787518873
34,1,798253236,5095730,0,0,0,3,13680970,26240,1,412443262,2631172,1224377468
35,0,0,0,5,11364007728,118803070,1,20558,175,0,0,0,11364028286
36,4,7661292630,99314720,0,0,0,1,7288750773,33373630,2,8558436,81234,14958601839
37,0,0,0,2,2628640,29988,3,41504684,107420,2,2878967,23855,47012291
38,1,399126618,2547865,2,394584264,5646406,1,376304038,5609990,2,1295213061,2520621,2465227981
39,1,2632882364,18653122,0,0,0,2,386323359,2476987,2,9994252617,160663201,13013458340
40,2,16753009,133241,0,0,0,1,1251220,32766,3,427421501,2708932,445425730
41,3,5105182769,74850146,2,31908803,152551,1,5107,151,1,31495898,217426,5168592577
42,2,1280820363,8154597,0,0,0,2,856241519,5461802,1,386351275,2472543,2523413157
43,3,8440403222,40749442,2,7299072150,33388109,0,0,0,2,416807608,2775220,16156282980
44,1,4526223222,62799128,2,785429419,5024677,1,4996952961,80329325,1,7288750773,33373630,17597356375
45,1,2720310,21682,2,1216396491,7757885,1,2361277,25404,2,2266078730,35942823,3487556808
46,2,273091257,3794878,1,20642754,28958,1,1000972,29596,2,1203024226,2376804,1497759209
47,0,0,0,4,311996933,613537,1,4996952961,80329325,1,546172300,7589454,5855122194
48,2,4556679555,63101805,1,4333894611,27720684,1,426940121,2718199,1,772702550,4945086,10090216837
49,2,95411939,270765,1,6933159570,75536964,2,7992803007,100567610,2,9996824985,160688426,25018199501
50,0,0,0,1,105817412,259952,2,1546961842,9896374,2,2633229059,18657673,4286008313
51,2,5543125261,87918779,2,4760834732,30438883,1,16557,159,1,10332849,14475,10314309399
52,1,94371854,257112,3,5740788028,73716245,2,19281198,66012,1,20642754,28958,5875083834
53,0,0,0,3,7488471983,83144626,0,0,0,1,1618040,16720,7490090023
54,4,3057899440,21493466,0,0,0,1,94371854,257112,0,0,0,3152271294
55,1,4530136260,71859110,3,4356879922,27748497,3,13585486,48074,0,0,0,8900601668
56,0,0,0,1,1040085,13653,1,2361277,25404,2,4333899718,27720835,4337301080
57,2,249656374,1119578,3,388642580,2518962,2,413448322,2655700,0,0,0,1051747276
58,2,5297857655,80897780,0,0,0,3,2647534342,18782008,2,8478146422,35634299,16423538419
59,1,31495898,217426,2,2634133584,18685888,1,20642754,28958,3,1167589392,7467102,3853861628
60,1,10321377,14479,4,6042027925,72522183,0,0,0,1,1251220,32766,6053600522
61,3,1702682339,14991737,0,0,0,0,0,0,1,5107,151,1702687446
62,1,1023401,12751,2,305762238,602178,1,386351275,2472543,2,13903682,46104,707040596
63,1,9993905922,160658650,1,105817412,259952,3,855518840,5453293,0,0,0,10955242174
64,2,31019610,312693,4,1175389354,7531224,0,0,0,0,0,0,1206408964
65,2,772630563,4953935,0,0,0,0,0,0,3,804545143,5167063,1577175706
66,1,1251220,32766,1,2919063,29776,1,8209468,65124,1,4530136260,71859110,4542516011
67,3,6935340887,75563700,1,346695,4551,1,1000972,29596,1,761781854,4882440,7698470408
68,2,789033540,5051538,2,549408380,7622894,3,831484473,5276933,0,0,0,2169926393
69,2,3920035,59372,1,1040085,13653,0,0,0,4,502713000,2894629,507673120
70,1,1251220,32766,0,0,0,1,18280226,36416,3,817534434,5161742,837065880
71,0,0,0,3,1434342582,33845606,0,0,0,1,52908706,129976,1487251288
72,0,0,0,2,34461426,45786,0,0,0,2,1576950971,34119053,1611412397
73,4,26608283165,80747612,0,0,0,0,0,0,0,0,0,26608283165
74,1,52908706,129976,1,150828752,284808,3,8818730686,26817749,1,13625843,84549,9036093987
75,0,0,0,4,12527556409,40749769,3,96643519,626997,0,0,0,12624199928
76,1,20665698,28950,0,0,0,2,21291308,45333,1,1894132,4692,43851138
77,1,34445126,45572,1,8818698086,26817321,1,6326231,6669,3,18515191402,59026962,27374660845
78,2,2852268368,67669074,1,188152019,2804995,2,1504593201,12131556,0,0,0,4545013588
79,0,0,0,2,9197450822,29245665,0,0,0,2,1330067025,9411110,10527517847
80,1,41500688,271117,3,1916780344,36977932,2,17720397548,54176876,1,2263111611,31399564,21941790191
81,2,602819365,1146609,3,677755202,1453599,1,20665698,28950,0,0,0,1301240265
82,1,601809388,1136910,3,4312811783,101548307,0,0,0,2,8820058241,26828162,13734679412
83,0,0,0,4,892358596,5351679,1,1360155,10841,0,0,0,893718751
84,1,8818698086,26817321,2,11197489384,31338659,1,83001376,542234,1,407656749,2601453,20506845595
85,1,2852244438,67668490,2,47826919,277786,0,0,0,3,55278838,150516,2955350195
86,2,3142295374,9426352,2,14635820,94248,2,752638140,1421718,1,20665698,28950,3930235032
87,2,797949202,4950586,1,52908706,129976,1,1316441182,9326561,2,17788224924,53919450,19955524014
88,2,1752164,36415,1,20665698,28950,1,6326231,6669,1,2852244438,67668490,2880988531
89,0,0,0,1,625610,16383,2,2392417141,4605887,1,378752736,2428344,2771795487
90,0,0,0,0,0,0,3,41396967,68624,2,35805281,56413,77202248
91,1,188152019,2804995,1,34445126,45572,1,2263111611,31399564,1,8818698086,26817321,11304406842
92,0,0,0,1,83001376,542234,2,2392417141,4605887,4,3215777683,39119272,5691196200
93,2,17638406149,53644341,1,23930,584,2,2413940363,31684372,1,4722554,50808,20057092996
94,3,1370036018,6092732,0,0,0,0,0,0,4,5725170874,135366144,7095206892
95,3,9227364812,29428473,0,0,0,2,602935942,1156942,1,601809388,1136910,10432110142
96,1,6326231,6669,4,2435612286,37573192,1,407656749,2601453,1,83001376,542234,2932596642
97,1,34445126,45572,2,17678896860,53905759,1,150828752,284808,0,0,0,17864170738
98,2,2461792674,5063572,0,0,0,1,16300,214,1,1894132,4692,2463703106
99,1,16300,214,1,34445126,45572,1,2378791298,4521338,1,4722554,50808,2417975278
100,1,625610,16383,1,1316441182,9326561,0,0,0,2,152722884,289500,1469789676
